subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
subject ID,age,gender,handedness,question ID,questionnaire type,condition,delay time,value
